Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mbz.artistId] = []
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.album] = Holst: The Planets
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.artist] = Herbert Von Karajan: Berlin Philharmonic Orchestra
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.bitRate] = 320
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.comment] = 0
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.composer] = Gustav Holst
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.diskCount] = 1
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.diskNumber] = 1
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.duration] = PT6M3S
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.sampleRate] = 44100
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.title] = Holst: The Planets, Op. 32, H 125 - Uranus, The Magician
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.trackNumber] = 6
