Fabrizio's Catalog
 * Quick Collection
 * Sessions
   * 2017
     * 08/03-09/05. Toscana
       * 20170806-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/06/20170806-0004.ARW)
       * 20170806-0011.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/06/20170806-0011.ARW)
       * 20170807-0004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0004.ARW)
       * 20170807-0008.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0008.ARW)
       * 20170807-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0019.ARW)
       * 20170807-0033.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0033.ARW)
       * 20170807-0050.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0050.ARW)
       * 20170807-0058.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/07/20170807-0058.ARW)
       * 20170808-0002.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/08/20170808-0002.ARW)
       * 20170811-0001.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0001.ARW)
       * 20170811-0011.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0011.ARW)
       * 20170811-0014.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0014.ARW)
       * 20170811-0019.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0019.ARW)
       * 20170811-0023.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0023.ARW)
       * 20170811-0030.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0030.ARW)
       * 20170811-0031.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0031.ARW)
       * 20170811-0040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0040.ARW)
       * 20170811-0043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0043.ARW)
       * 20170811-0060.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0060.ARW)
       * 20170811-0060a.dng (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0060a.dng)
       * 20170811-0063.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0063.ARW)
       * 20170811-0079.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0079.ARW)
       * 20170811-0088.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0088.ARW)
       * 20170811-0100.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0100.ARW)
       * 20170811-0106.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0106.ARW)
       * 20170811-0115.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0115.ARW)
       * 20170811-0127.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0127.ARW)
       * 20170811-0138.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0138.ARW)
       * 20170811-0151.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0151.ARW)
       * 20170811-0157.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/August/11/20170811-0157.ARW)
